Abréviation,Terme
QG 1 UNITÉ DENT,Quartier général de la 1re Unité dentaire
10 RAC,10e Régiment d'artillerie de campagne
11 C Svc S Dét Calgary,11e Centre des Services de santé - Détachement Calgary
Div DIFA 2 DAC,Division de la doctrine et de l'instruction de la Force aérienne - 2e Division aérienne du Canada
2 RAC,2e Régiment d'artillerie de campagne
20 RAC,20e Régiment d'artillerie de campagne
26 RAC,26e Régiment d'artillerie de campagne
cmdtA,commandant adjoint
slt,sous-lieutenant
GC 3 GSS,3e Groupe de soutien de secteur génie construction
3 RAC,3e Régiment d'artillerie de campagne
30 RAC,30e Régiment d'artillerie de campagne
"QG 35 GBC, Cie PM","Quartier général du 35e Groupe-brigade du Canada, compagnie de police militaire"
49 RAC,49e (Sault-Sainte-Marie) Régiment d'artillerie de campagne
QG 5 GSS,Quartier Général du 5e Groupe de Soutien de Secteur
6 RAC,6e Régiment d'artillerie de campagne
62 RAC,62e Régiment d'artillerie de campagne
A3,A3 Opérations
A4,A4 Logistique
A5,A5 Affaires publiques
A6,A6 Services d'information et de télécommunications
A7,A7 Développement de la force et plans
Ablindé,antiblindé
C Trans AT,Conseil de transformation de l'Armée de terre
GT Trans AT,Groupe de travail sur la transformation de l'Armée de terre
---/I,"intérimaire, par intérim"
msg A/R,message d'acceptation/refus
ASM,Anti-sous-marin(e)
ens 2,enseigne de vaisseau de 2e classe
AN,Autorité de navigabilité
AA,antiaérien
AS,air support
VAA,voie d'approche aérienne
cbt sp A,combat support arm
BAA,brigade d'assaut aérien
DMA,dépôt de munitions avancé
ACapt Adjt,adjoint au capitaine-adjudant
FAA,force aérienne alliée
GAA,Groupe d’aide à l’arrivée
HAB,hélicoptère antiblindé
MAA,missile air-air
PPA,point de pointage auxiliaire
AAR,analyse après action
CAS,close air support
SAA,système d'arrêt d'aéronef
DAAA,dispositif d'arpentage automatique d'artillerie 
AAB,arme antiblindé
CGA,contrôleur - guerre antiérienne
AP,aéroporté
relq,relinquish
GTAP,groupement tactique aéroporté
GBAP,groupe-brigade aéroporté
OCOAP,officier contrôleur des opérations aéroportées
SCOAP,section du contrôle des opérations aéroportées
RAEC,réparation des aéronefs endommagés au combat
FAP,force aéroportée
OLFAP,officier de liaison des forces aéroportées
MAMB,missile antimissile balistique
op AP,opération aéroportée
CITAP,centre d'instruction des troupes aéroportées
abrév,abréviation
aé,aéronef
CA,corps d'armée
ZCEA,zone de contrôle de l'espace aérien
ACEA,autorité de contrôle de l'espace aérien
CCA,commandant de composante aérienne
CCZ,centre de contrôle de zone
